Date,Time,Latitude (DD),Longitude (DD),GPS Alt (m),ETS Triggered,BMP180 Temp (*C),BMP180 Pressure (Pa),BMP180 Alt (m),CO2 (ppm),OZ (ppb),CH4 (ppm),UV Index,One-Wire Temp (*F),Red Pressure Temp (*C),Red Pressure Temp (*F),Red Pressure (mb),Red Alt (m),Red Alt Change from Startup (m)
02/19/2023,15:49:24,42.2738788333,-71.8118901667,160.4,0,8.80,100290,85.27,<400,20,10.94,0.16,46.68,9.21,48.58,991.40,164.15,-0.86
02/19/2023,15:49:25,42.2738788333,-71.8118901667,160.4,0,8.80,100291,87.20,<400,20,10.94,0.15,46.68,9.21,48.58,991.90,159.92,-5.10
02/19/2023,15:49:25,42.2738788333,-71.8118901667,160.4,0,8.80,100286,86.28,<400,20,10.94,0.16,46.56,9.19,48.54,991.40,164.15,-0.86
02/19/2023,15:49:26,42.2738788333,-71.8118901667,160.4,0,8.80,100291,86.70,<400,20,10.94,0.15,46.56,9.18,48.52,991.80,160.76,-4.25
02/19/2023,15:49:27,42.2738796667,-71.811891,160.5,0,8.80,100276,86.61,<400,20,10.94,0.14,46.56,9.18,48.54,991.50,163.31,-1.71
02/19/2023,15:49:29,42.2738796667,-71.811891,160.5,0,8.80,100282,86.70,<400,20,10.94,0.13,46.56,9.18,48.52,991.60,162.46,-2.56
02/19/2023,15:49:30,42.2738795,-71.8118908333,160.7,0,8.80,100267,88.38,<400,20,10.94,0.14,46.56,9.16,48.49,991.20,165.85,0.85
02/19/2023,15:49:32,42.2738795,-71.8118908333,160.7,0,8.80,100272,86.95,<400,20,10.94,0.15,46.56,9.16,48.47,991.30,165.00,0.00
02/19/2023,15:49:34,42.2738796667,-71.8118915,160.9,0,8.80,100269,88.29,<400,20,10.94,0.14,46.68,9.16,48.51,991.40,164.15,-0.86
02/19/2023,15:49:35,42.2738796667,-71.8118923333,161.0,0,8.80,100255,89.39,<400,20,10.94,0.15,46.68,9.16,48.51,991.10,166.70,1.70
02/19/2023,15:49:37,42.2738776667,-71.8118948333,161.3,0,8.80,100274,87.54,<400,20,10.94,0.15,46.68,9.18,48.52,991.50,163.31,-1.71
02/19/2023,15:49:39,42.2738768333,-71.8118995,161.8,0,8.90,100272,87.12,<400,20,10.94,0.15,46.68,9.18,48.52,991.40,164.15,-0.86
02/19/2023,15:49:40,42.2738758333,-71.8119028333,161.9,0,8.90,100266,88.71,<400,20,10.94,0.15,46.68,9.18,48.52,991.30,165.00,0.00
02/19/2023,15:49:42,42.2738758333,-71.8119028333,161.9,0,8.90,100271,87.45,<400,20,10.94,0.15,46.68,9.18,48.54,991.40,164.15,-0.86
02/19/2023,15:49:44,42.2738763333,-71.8119095,161.5,0,8.90,100274,88.80,<400,20,10.94,0.15,46.79,9.19,48.56,991.30,165.00,0.00
02/19/2023,15:49:47,42.2738763333,-71.8119095,161.5,0,8.90,100268,89.13,<400,20,10.94,0.16,46.79,9.20,48.58,991.00,167.54,2.56
02/19/2023,15:49:49,42.2738763333,-71.8119095,161.5,0,9.00,100281,87.54,<400,20,10.94,0.15,46.79,9.21,48.56,991.10,166.70,1.70
02/19/2023,15:49:50,42.2738763333,-71.8119095,161.5,0,8.90,100251,90.56,<400,20,10.94,0.15,46.79,9.19,48.56,990.90,168.39,3.41
02/19/2023,15:49:51,42.2738763333,-71.8119095,161.5,0,8.90,100264,88.80,<400,20,10.94,0.15,46.79,9.21,48.58,991.00,167.54,2.56
02/19/2023,15:49:52,42.2738775,-71.8119251667,161.8,0,8.90,100268,88.63,<400,20,10.94,0.16,46.79,9.22,48.58,991.00,167.54,2.56
02/19/2023,15:49:54,42.2738775,-71.8119251667,161.8,0,8.90,100248,89.30,<400,20,10.94,0.16,46.79,9.23,48.61,990.90,168.39,3.41
02/19/2023,15:49:58,42.2738796667,-71.81195,161.3,0,8.90,100260,89.30,<400,20,10.94,0.16,46.90,9.24,48.63,990.80,169.24,4.26
02/19/2023,15:50:01,42.2738796667,-71.81195,161.3,0,9.00,100248,89.22,<400,20,10.94,0.16,46.79,9.24,48.63,991.10,166.70,1.70
02/19/2023,15:50:01,42.273881,-71.8119816667,161.0,0,9.00,100262,88.55,<400,20,10.94,0.16,46.90,9.25,48.65,991.20,165.85,0.85
02/19/2023,15:50:02,42.273881,-71.8119816667,161.0,0,9.00,100269,88.04,<400,20,10.94,0.16,46.90,9.26,48.67,991.20,165.85,0.85
02/19/2023,15:50:02,42.273881,-71.8119816667,161.0,0,9.00,100273,89.47,<400,20,10.94,0.16,46.90,9.27,48.69,991.20,165.85,0.85
02/19/2023,15:50:04,42.273881,-71.8119816667,161.0,0,9.00,100252,88.97,<400,20,10.94,0.17,46.90,9.26,48.69,991.30,165.00,0.00
02/19/2023,15:50:06,42.2738826667,-71.8120161667,160.6,0,9.00,100272,88.04,<400,20,10.94,0.16,47.01,9.27,48.69,990.90,168.39,3.41
02/19/2023,15:50:08,42.2738826667,-71.8120161667,160.6,0,9.00,100252,89.64,<400,20,10.94,0.17,46.90,9.27,48.69,990.90,168.39,3.41
02/19/2023,15:50:09,42.2738826667,-71.8120161667,160.6,0,9.00,100275,87.70,<400,20,10.94,0.17,47.01,9.28,48.76,991.20,165.85,0.85
02/19/2023,15:50:11,42.2738826667,-71.8120161667,160.6,0,9.00,100265,87.79,<400,20,10.94,0.17,47.01,9.27,48.78,991.10,166.70,1.70
02/19/2023,15:50:14,42.2738826667,-71.8120161667,160.6,0,9.00,100266,89.39,<400,20,10.94,0.17,47.01,9.32,48.79,991.10,166.70,1.70
02/19/2023,15:50:15,42.2738851667,-71.8120543333,160.9,1,9.00,100277,88.04,<400,20,10.94,0.17,47.01,9.33,48.79,991.00,167.54,2.56
02/19/2023,15:50:17,42.2738851667,-71.8120543333,160.9,1,9.00,100277,87.62,<400,20,10.94,0.17,47.01,9.33,48.81,991.20,165.85,0.85
02/19/2023,15:50:20,42.2738851667,-71.8120543333,160.9,1,9.00,100273,87.54,<400,20,10.94,0.18,47.01,9.34,48.79,991.10,166.70,1.70
02/19/2023,15:50:21,42.2738851667,-71.8120543333,160.9,1,9.00,100281,86.95,<400,20,10.94,0.17,47.01,9.35,48.83,991.30,165.00,0.00
02/19/2023,15:50:21,42.2738851667,-71.8120543333,160.9,1,9.00,100282,88.04,<400,20,10.94,0.17,47.01,9.33,48.79,991.40,164.15,-0.86
02/19/2023,15:50:24,42.2738865,-71.8120933333,160.6,1,8.90,100280,87.03,<400,20,10.94,0.17,47.01,9.27,48.70,991.30,165.00,0.00
02/19/2023,15:50:28,42.2738865,-71.8120933333,160.6,1,8.80,100282,86.61,<400,20,10.94,0.17,47.01,9.24,48.61,991.20,165.85,0.85
02/19/2023,15:50:31,42.2738833333,-71.812126,159.8,1,8.70,100274,87.70,<400,20,10.94,0.17,46.90,9.20,48.56,991.40,164.15,-0.86
02/19/2023,15:50:31,42.2738833333,-71.812126,159.8,1,8.60,100274,87.54,<400,20,10.94,0.17,46.90,9.14,48.47,991.30,165.00,0.00
02/19/2023,15:50:31,42.2738833333,-71.812126,159.8,1,8.70,100268,87.87,<400,20,10.94,0.17,46.79,9.12,48.40,991.30,165.00,0.00
02/19/2023,15:50:32,42.2738833333,-71.812126,159.8,1,8.70,100273,87.29,<400,20,10.94,0.17,46.79,9.12,48.43,991.30,165.00,0.00
02/19/2023,15:50:33,42.2738833333,-71.812126,159.8,1,8.70,100288,87.45,<400,20,10.94,0.17,46.79,9.14,48.45,991.50,163.31,-1.71
02/19/2023,15:50:35,42.2738833333,-71.812126,159.8,1,8.70,100283,87.20,<400,20,10.94,0.17,46.79,9.13,48.43,991.40,164.15,-0.86
02/19/2023,15:50:37,42.27388,-71.8121668333,160.4,1,8.70,100288,86.53,<400,20,10.94,0.17,46.79,9.11,48.43,991.40,164.15,-0.86
02/19/2023,15:50:38,42.27388,-71.8121668333,160.4,1,8.60,100272,87.20,<400,20,10.94,0.17,46.68,9.11,48.38,991.60,162.46,-2.56
02/19/2023,15:50:40,42.2738776667,-71.8122063333,160.2,1,8.60,100297,86.19,<400,20,10.94,0.17,46.68,9.07,48.34,991.40,164.15,-0.86
02/19/2023,15:50:43,42.2738776667,-71.8122063333,160.2,1,8.60,100291,86.70,<400,20,10.94,0.17,46.68,9.05,48.29,991.50,163.31,-1.71
02/19/2023,15:50:47,42.2738776667,-71.8122063333,160.2,1,8.70,100278,87.03,<400,20,10.94,0.17,46.68,9.07,48.33,991.40,164.15,-0.86
02/19/2023,15:50:47,42.2738776667,-71.8122063333,160.2,1,8.70,100283,86.70,<400,20,10.94,0.17,46.68,9.08,48.34,991.30,165.00,0.00
02/19/2023,15:50:48,42.2738776667,-71.8122063333,160.2,1,8.70,100294,87.37,<400,20,10.94,0.17,46.56,9.08,48.38,991.10,166.70,1.70
02/19/2023,15:50:49,42.2738776667,-71.8122063333,160.2,1,8.70,100288,86.45,<400,20,10.94,0.17,46.56,9.11,48.40,991.30,165.00,0.00
02/19/2023,15:50:50,42.2738746667,-71.812246,159.5,1,8.70,100281,86.53,<400,20,10.94,0.17,46.56,9.11,48.43,991.40,164.15,-0.86
02/19/2023,15:50:52,42.2738746667,-71.812246,159.5,1,8.70,100269,88.29,<400,20,10.94,0.17,46.56,9.14,48.45,991.30,165.00,0.00
02/19/2023,15:50:53,42.2738746667,-71.812246,159.5,1,8.70,100285,86.36,<400,20,10.94,0.17,46.56,9.14,48.45,991.20,165.85,0.85
02/19/2023,15:50:55,42.2738666667,-71.812291,160.0,1,8.80,100280,87.20,<400,20,10.94,0.17,46.56,9.15,48.49,991.10,166.70,1.70
02/19/2023,15:50:57,42.2738666667,-71.812291,160.0,1,8.70,100272,87.96,<400,20,10.94,0.17,46.56,9.17,48.51,991.20,165.85,0.85
02/19/2023,15:50:59,42.2738666667,-71.812291,160.0,1,8.70,100278,87.12,<400,20,10.94,0.17,46.68,9.19,48.52,990.90,168.39,3.41
02/19/2023,15:51:00,42.2738666667,-71.812291,160.0,1,8.80,100279,86.87,<400,20,10.94,0.17,46.68,9.21,48.56,991.20,165.85,0.85
02/19/2023,15:51:02,42.2738666667,-71.812291,160.0,1,8.80,100274,86.95,<400,20,10.94,0.17,46.68,9.22,48.60,991.50,163.31,-1.71
02/19/2023,15:51:04,42.2738585,-71.8123365,159.8,1,8.80,100288,86.53,<400,20,10.94,0.17,46.68,9.24,48.63,991.20,165.85,0.85
02/19/2023,15:51:06,42.2738585,-71.8123365,159.8,1,8.80,100279,87.87,<400,20,10.94,0.17,46.68,9.25,48.65,991.20,165.85,0.85
02/19/2023,15:51:07,42.2738585,-71.8123365,159.8,1,8.80,100288,87.20,<400,20,10.94,0.17,46.68,9.26,48.69,991.20,165.85,0.85
02/19/2023,15:51:09,42.2738585,-71.8123365,159.8,1,8.90,100285,87.96,<400,20,10.94,0.17,46.68,9.28,48.70,991.20,165.85,0.85
02/19/2023,15:51:10,42.273852,-71.8123713333,158.1,1,8.90,100274,87.37,<400,20,10.94,0.17,46.68,9.32,48.79,991.30,165.00,0.00
02/19/2023,15:51:12,42.273852,-71.8123713333,158.1,1,8.90,100287,86.11,<400,20,10.94,0.17,46.68,9.33,48.81,991.20,165.85,0.85
02/19/2023,15:51:14,42.273852,-71.8123713333,158.1,1,9.00,100275,87.29,<400,20,10.94,0.17,46.68,9.36,48.85,991.40,164.15,-0.86
02/19/2023,15:51:16,42.2738458333,-71.8124036667,157.8,1,9.00,100282,87.54,<400,20,10.94,0.17,46.68,9.37,48.88,991.20,165.85,0.85
02/19/2023,15:51:17,42.2738421667,-71.8124576667,158.9,1,9.00,100284,87.62,<400,20,10.94,0.17,46.68,9.40,48.92,991.20,165.85,0.85
02/19/2023,15:51:19,42.2738383333,-71.8124966667,159.0,1,9.00,100280,87.62,<400,20,10.94,0.17,46.68,9.40,48.92,991.20,165.85,0.85
02/19/2023,15:51:22,42.2738383333,-71.8124966667,159.0,1,9.00,100271,87.20,<400,20,10.94,0.17,46.68,9.41,48.96,991.10,166.70,1.70
02/19/2023,15:51:23,42.2738383333,-71.8124966667,159.0,1,8.90,100282,87.62,<400,20,10.94,0.17,46.68,9.42,48.96,991.30,165.00,0.00
02/19/2023,15:51:24,42.2738383333,-71.8124966667,159.0,1,9.00,100267,90.90,<400,20,10.94,0.16,46.68,9.43,48.96,991.20,165.85,0.85
02/19/2023,15:51:26,42.2738383333,-71.8124966667,159.0,1,9.00,100286,87.03,<400,20,10.94,0.17,46.68,9.43,48.99,991.10,166.70,1.70
02/19/2023,15:51:27,42.2738345,-71.8125313333,159.0,1,9.00,100284,87.29,<400,20,10.94,0.17,46.68,9.44,48.97,991.30,165.00,0.00
02/19/2023,15:51:29,42.2738345,-71.8125313333,159.0,1,9.00,100260,88.13,<400,20,10.94,0.17,46.68,9.44,48.97,991.30,165.00,0.00
02/19/2023,15:51:31,42.2738345,-71.8125313333,159.0,1,9.00,100280,87.62,<400,20,10.94,0.17,46.68,9.44,48.99,991.40,164.15,-0.86
02/19/2023,15:51:33,42.2738345,-71.8125313333,159.0,1,9.00,100284,87.62,<400,20,10.94,0.17,46.68,9.45,49.01,991.10,166.70,1.70
02/19/2023,15:51:34,42.2738358333,-71.8125621667,159.4,1,9.00,100268,86.87,<400,20,10.94,0.17,46.68,9.46,49.03,991.30,165.00,0.00
02/19/2023,15:51:37,42.2738358333,-71.8125621667,159.4,1,9.00,100274,87.12,<400,20,10.94,0.17,46.68,9.46,49.05,991.30,165.00,0.00
02/19/2023,15:51:38,42.2738358333,-71.8125621667,159.4,1,9.00,100274,88.13,<400,20,10.94,0.17,46.68,9.47,49.06,991.20,165.85,0.85
02/19/2023,15:51:40,42.2738358333,-71.8125621667,159.4,1,9.00,100276,87.87,<400,20,10.94,0.16,46.68,9.48,49.08,991.10,166.70,1.70
02/19/2023,15:51:41,42.2738475,-71.8125778333,159.3,1,9.00,100274,87.12,<400,20,10.94,0.17,46.68,9.49,49.08,991.30,165.00,0.00
02/19/2023,15:51:43,42.2738475,-71.8125778333,159.3,1,9.00,100260,88.55,<400,20,10.94,0.16,46.68,9.51,49.12,991.30,165.00,0.00
02/19/2023,15:51:44,42.2738475,-71.8125778333,159.3,1,9.10,100274,87.37,<400,20,10.94,0.17,46.68,9.52,49.15,991.30,165.00,0.00
02/19/2023,15:51:46,42.2738475,-71.8125778333,159.3,1,9.00,100282,86.53,<400,20,10.94,0.16,46.68,9.48,49.08,991.60,162.46,-2.56
02/19/2023,15:51:49,42.2738646667,-71.8125736667,159.6,1,8.80,100277,86.78,<400,20,10.94,0.17,46.68,9.41,48.94,991.40,164.15,-0.86
02/19/2023,15:51:51,42.2738646667,-71.8125736667,159.6,1,8.70,100289,86.87,<400,20,10.94,0.17,46.68,9.37,48.87,991.20,165.85,0.85
02/19/2023,15:51:52,42.2738646667,-71.8125736667,159.6,1,8.70,100288,87.79,<400,20,10.94,0.17,46.56,9.33,48.79,991.60,162.46,-2.56
02/19/2023,15:51:53,42.2738646667,-71.8125736667,159.6,1,8.60,100263,87.54,<400,20,10.94,0.17,46.56,9.27,48.69,991.40,164.15,-0.86
02/19/2023,15:51:55,42.2738828333,-71.8125611667,158.1,1,8.60,100276,87.62,<400,20,10.94,0.16,46.56,9.24,48.65,991.30,165.00,0.00
02/19/2023,15:51:56,42.2738975,-71.8125571667,154.2,1,8.50,100277,88.29,<400,20,10.94,0.16,46.56,9.22,48.61,991.60,162.46,-2.56
02/19/2023,15:51:59,42.2738975,-71.8125571667,154.2,1,8.50,100293,86.19,<400,20,10.94,0.17,46.56,9.20,48.58,991.50,163.31,-1.71
02/19/2023,15:52:00,42.2738975,-71.8125571667,154.2,1,8.50,100295,86.61,<400,20,10.94,0.17,46.56,9.18,48.52,991.50,163.31,-1.71
02/19/2023,15:52:01,42.2738975,-71.8125571667,154.2,1,8.40,100280,88.04,<400,20,10.94,0.17,46.56,9.14,48.47,991.40,164.15,-0.86
02/19/2023,15:52:04,42.2738975,-71.8125571667,154.2,1,8.40,100286,87.62,<400,20,10.94,0.17,46.45,9.13,48.43,991.30,165.00,0.00
02/19/2023,15:52:06,42.2739065,-71.8125461667,153.4,1,8.30,100278,87.29,<400,20,10.94,0.17,46.45,9.10,48.38,991.20,165.85,0.85
02/19/2023,15:52:08,42.2739065,-71.8125461667,153.4,1,8.30,100273,86.53,<400,20,10.94,0.17,46.45,9.11,48.40,991.40,164.15,-0.86
02/19/2023,15:52:10,42.2739065,-71.8125461667,153.4,1,8.40,100305,85.11,<400,20,10.94,0.12,46.56,9.11,48.40,991.80,160.76,-4.25
02/19/2023,15:52:12,42.2739065,-71.8125461667,153.4,1,8.40,100300,86.36,<400,20,10.94,0.05,46.45,9.12,48.43,992.20,157.37,-7.66
02/19/2023,15:52:13,42.2739065,-71.8125461667,153.4,1,8.50,100298,85.61,<400,20,10.94,0.10,46.56,9.13,48.42,991.80,160.76,-4.25
02/19/2023,15:52:13,42.2739133333,-71.8125385,153.4,1,8.50,100305,84.68,<400,20,10.94,0.11,46.56,9.13,48.43,991.70,161.61,-3.40
02/19/2023,15:52:15,42.2739133333,-71.8125385,153.4,1,8.50,100280,87.79,<400,20,10.94,0.17,46.56,9.09,48.38,992.10,158.22,-6.81
02/19/2023,15:52:17,42.2739133333,-71.8125385,153.4,1,8.50,100286,86.87,<400,20,10.94,0.16,46.56,9.08,48.33,991.70,161.61,-3.40
02/19/2023,15:52:18,42.2739196667,-71.812533,153.9,1,8.50,100299,86.61,<400,20,10.94,0.16,46.56,9.06,48.31,991.80,160.76,-4.25
02/19/2023,15:52:20,42.2739196667,-71.812533,153.9,1,8.50,100284,85.94,<400,20,10.94,0.17,46.56,9.07,48.33,991.70,161.61,-3.40
02/19/2023,15:52:22,42.2739196667,-71.812533,153.9,1,8.50,100300,86.53,<400,20,10.94,0.16,46.56,9.06,48.33,991.90,159.92,-5.10
02/19/2023,15:52:23,42.2739278333,-71.8125295,155.1,1,8.60,100299,85.69,<400,20,10.94,0.16,46.56,9.06,48.31,992.00,159.07,-5.96
02/19/2023,15:52:25,42.2739355,-71.8125226667,155.3,1,8.60,100289,86.36,<400,20,10.94,0.16,46.56,9.05,48.33,991.90,159.92,-5.10
02/19/2023,15:52:27,42.2739355,-71.8125226667,155.3,1,8.60,100297,85.44,<400,20,10.94,0.15,46.56,9.05,48.29,991.80,160.76,-4.25
02/19/2023,15:52:28,42.2739455,-71.8125123333,155.6,1,8.60,100293,87.37,<400,21,10.94,0.15,46.56,9.06,48.31,991.80,160.76,-4.25
02/19/2023,15:52:30,42.2739455,-71.8125123333,155.6,1,8.60,100299,86.95,<400,21,10.94,0.15,46.56,9.04,48.27,992.00,159.07,-5.96
02/19/2023,15:52:32,42.2739455,-71.8125123333,155.6,1,8.50,100291,86.19,<400,21,10.94,0.15,46.56,9.02,48.22,991.90,159.92,-5.10
02/19/2023,15:52:34,42.2739531667,-71.8125028333,156.0,1,8.40,100274,86.95,<400,21,10.94,0.17,46.56,8.99,48.18,991.80,160.76,-4.25
02/19/2023,15:52:36,42.2739531667,-71.8125028333,156.0,1,8.50,100291,85.94,<400,21,10.94,0.17,46.56,8.99,48.18,991.70,161.61,-3.40
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
