Date,Time,Latitude (DD),Longitude (DD),GPS Alt (m),ETS Triggered,BMP180 Temp (*C),BMP180 Pressure (Pa),BMP180 Alt (m),CO2 (ppm),OZ (ppb),CH4 (ppm),UV Index,One-Wire Temp (*F),Red Pressure Temp (*C),Red Pressure Temp (*F),Red Pressure (mb),Red Alt (m),Red Alt Change from Startup (m)
02/19/2023,13:19:41,42.2738738333,-71.8119063333,160.2,0,8.30,100463,73.69,<400,20,10.94,0.21,46.56,8.39,47.08,993.60,155.69,-9.35
02/19/2023,13:19:43,42.2738738333,-71.8119063333,160.2,0,8.20,100452,72.35,<400,20,10.94,0.25,46.45,8.38,47.08,992.80,162.46,-2.55
02/19/2023,13:19:44,42.2738738333,-71.8119063333,160.2,0,8.30,100464,71.68,<400,20,10.94,0.24,46.45,8.38,47.08,992.80,162.46,-2.55
02/19/2023,13:19:46,42.2738738333,-71.8119063333,160.2,0,8.30,100441,73.86,<400,20,10.94,0.24,46.45,8.38,47.08,993.10,159.92,-5.10
02/19/2023,13:19:48,42.2738738333,-71.8119068333,160.3,0,8.30,100460,72.44,<400,20,10.94,0.24,46.56,8.38,47.08,993.00,160.77,-4.25
02/19/2023,13:19:50,42.2738738333,-71.8119068333,160.3,0,8.30,100466,72.10,<400,20,10.94,0.24,46.45,8.38,47.08,993.50,156.54,-8.50
02/19/2023,13:19:51,42.2738738333,-71.8119068333,160.3,0,8.20,100451,74.11,<400,20,10.94,0.24,46.56,8.36,47.07,992.70,163.31,-1.70
02/19/2023,13:19:53,42.2738738333,-71.8119068333,160.3,0,8.20,100460,73.28,<400,20,10.94,0.23,46.56,8.36,47.03,992.80,162.46,-2.55
02/19/2023,13:19:55,42.2738736667,-71.811907,160.3,0,8.20,100462,74.62,<400,20,10.94,0.23,46.56,8.35,47.05,993.60,155.69,-9.35
02/19/2023,13:19:57,42.2738736667,-71.811907,160.3,0,8.10,100458,72.02,<400,20,10.94,0.24,46.56,8.31,47.03,993.00,160.77,-4.25
02/19/2023,13:19:58,42.2738731667,-71.8119066667,160.4,0,8.20,100453,72.52,<400,20,10.94,0.23,46.56,8.31,47.03,993.00,160.77,-4.25
02/19/2023,13:20:00,42.2738731667,-71.8119066667,160.4,0,8.20,100435,74.95,<400,20,10.94,0.23,46.56,8.32,47.03,993.80,154.00,-11.04
02/19/2023,13:20:01,42.2738731667,-71.8119066667,160.4,0,8.20,100470,71.77,<400,20,10.94,0.23,46.45,8.35,47.03,993.20,159.08,-5.95
02/19/2023,13:20:03,42.273873,-71.8119065,160.4,0,8.30,100466,71.93,<400,20,10.94,0.23,46.45,8.32,47.03,993.10,159.92,-5.10
02/19/2023,13:20:05,42.273873,-71.8119065,160.4,0,8.30,100431,72.27,<400,20,10.94,0.23,46.56,8.35,47.03,992.90,161.61,-3.40
02/19/2023,13:20:06,42.273873,-71.8119065,160.4,0,8.30,100467,71.10,<400,20,10.94,0.19,46.56,8.38,47.08,993.20,159.08,-5.95
02/19/2023,13:20:08,42.273873,-71.8119065,160.4,0,8.50,100494,71.60,<400,20,10.94,0.04,46.56,8.44,47.16,994.80,145.54,-19.53
02/19/2023,13:20:10,42.273873,-71.8119068333,160.5,0,8.40,100490,68.41,<400,20,10.94,0.06,46.56,8.40,47.14,994.10,151.46,-13.59
02/19/2023,13:20:12,42.273873,-71.8119068333,160.5,0,8.50,100502,68.24,<400,20,10.94,0.06,46.56,8.39,47.10,993.80,154.00,-11.04
02/19/2023,13:20:13,42.273873,-71.8119068333,160.5,0,8.30,100494,70.09,<400,20,10.94,0.07,46.56,8.39,47.08,993.70,154.85,-10.19
02/19/2023,13:20:15,42.273873,-71.8119068333,160.5,0,8.40,100493,68.75,<400,20,10.94,0.08,46.56,8.39,47.08,993.80,154.00,-11.04
02/19/2023,13:20:17,42.2738725,-71.8119071667,160.5,0,8.40,100504,68.75,<400,20,10.94,0.09,46.56,8.39,47.10,993.90,153.15,-11.90
02/19/2023,13:20:18,42.2738725,-71.8119071667,160.5,0,8.50,100496,69.50,<400,20,10.94,0.07,46.56,8.41,47.12,993.60,155.69,-9.35
02/19/2023,13:20:20,42.2738725,-71.8119071667,160.5,0,8.40,100494,69.34,<400,20,10.94,0.07,46.56,8.41,47.14,993.50,156.54,-8.50
02/19/2023,13:20:22,42.2738725,-71.8119075,160.6,0,8.40,100492,68.75,<400,20,10.94,0.03,46.56,8.42,47.17,993.70,154.85,-10.19
02/19/2023,13:20:24,42.2738725,-71.8119075,160.6,0,8.40,100486,68.83,<400,20,10.94,0.07,46.56,8.41,47.10,993.40,157.38,-7.65
02/19/2023,13:20:25,42.2738725,-71.8119075,160.6,0,8.30,100492,68.75,<400,20,10.94,0.06,46.56,8.39,47.10,993.40,157.38,-7.65
02/19/2023,13:20:27,42.2738721667,-71.8119076667,160.6,0,8.20,100470,71.85,<400,20,10.94,0.14,46.56,8.36,47.05,993.00,160.77,-4.25
02/19/2023,13:20:29,42.2738721667,-71.8119076667,160.6,0,8.20,100452,72.77,<400,20,10.94,0.25,46.56,8.28,46.92,992.40,165.85,0.85
02/19/2023,13:20:30,42.2738721667,-71.8119076667,160.6,0,8.10,100443,73.44,<400,20,10.94,0.26,46.56,8.27,46.89,992.40,165.85,0.85
02/19/2023,13:20:32,42.2738721667,-71.8119076667,160.6,0,8.30,100488,70.09,<400,20,10.94,0.07,46.56,8.35,47.03,993.80,154.00,-11.04
02/19/2023,13:20:34,42.2738723333,-71.8119078333,160.6,0,8.30,100488,68.83,<400,20,10.94,0.03,46.56,8.36,47.07,994.20,150.61,-14.44
02/19/2023,13:20:35,42.2738723333,-71.8119078333,160.6,0,8.40,100497,69.25,<400,20,10.94,0.03,46.56,8.40,47.12,994.40,148.92,-16.14
02/19/2023,13:20:37,42.2738723333,-71.8119093333,160.8,0,8.40,100509,68.50,<400,20,10.94,0.05,46.56,8.41,47.16,994.30,149.77,-15.29
02/19/2023,13:20:39,42.2738723333,-71.8119093333,160.8,0,8.30,100480,70.84,<400,20,10.94,0.01,46.56,8.41,47.12,994.60,147.23,-17.84
02/19/2023,13:20:41,42.2738723333,-71.8119093333,160.8,0,8.40,100508,68.75,<400,20,10.94,0.12,46.56,8.36,47.07,993.10,159.92,-5.10
02/19/2023,13:20:42,42.2738723333,-71.8119093333,160.8,0,8.20,100456,73.19,<400,20,10.94,0.21,46.56,8.36,47.05,992.90,161.61,-3.40
02/19/2023,13:20:44,42.2738715,-71.8119115,160.8,0,8.30,100459,71.93,<400,20,10.94,0.21,46.56,8.36,47.03,992.60,164.15,-0.85
02/19/2023,13:20:45,42.2738718333,-71.8119103333,161.0,0,8.20,100468,71.77,<400,20,10.94,0.23,46.56,8.35,47.03,993.00,160.77,-4.25
02/19/2023,13:20:47,42.2738718333,-71.8119103333,161.0,0,8.30,100477,70.26,<400,20,10.94,0.13,46.56,8.40,47.14,993.80,154.00,-11.04
02/19/2023,13:20:49,42.2738718333,-71.8119103333,161.0,0,8.30,100508,69.50,<400,20,10.94,0.07,46.56,8.41,47.14,993.70,154.85,-10.19
02/19/2023,13:20:51,42.2738718333,-71.811909,161.0,0,8.20,100486,69.34,<400,20,10.94,0.12,46.56,8.41,47.12,993.70,154.85,-10.19
02/19/2023,13:20:52,42.2738718333,-71.811909,161.0,0,8.10,100479,71.10,<400,20,10.94,0.14,46.56,8.40,47.12,993.30,158.23,-6.80
02/19/2023,13:20:54,42.2738718333,-71.811909,161.0,0,8.10,100476,71.18,<400,20,10.94,0.14,46.56,8.41,47.14,993.30,158.23,-6.80
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
